   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 2193 0e70 931F      		adc r25,r19
 2194 0e72 9093 0000 		sts (uip_appdata)+1,r25
 2195 0e76 8093 0000 		sts uip_appdata,r24
 2196               	.LM356:
 2197 0e7a 962F      		mov r25,r22
 2198 0e7c 80E0      		ldi r24,lo8(0)
 2199 0e7e 842B      		or r24,r20
 2200 0e80 952B      		or r25,r21
 2201 0e82 2091 0000 		lds r18,uip_len
 2202 0e86 3091 0000 		lds r19,(uip_len)+1
 2203 0e8a 281B      		sub r18,r24
 2204 0e8c 390B      		sbc r19,r25
 2205 0e8e 3093 0000 		sts (uip_len)+1,r19
 2206 0e92 2093 0000 		sts uip_len,r18
 2207               	.L156:
 2208               	.LM357:
 2209 0e96 2091 0000 		lds r18,uip_len
 2210 0e9a 3091 0000 		lds r19,(uip_len)+1
 2211 0e9e 2115      		cp r18,__zero_reg__
 2212 0ea0 3105      		cpc r19,__zero_reg__
 2213 0ea2 01F0      		breq .L157
 2214 0ea4 898D      		ldd r24,Y+25
 2215 0ea6 84FD      		sbrc r24,4
 2216 0ea8 00C0      		rjmp .L157
 2217               	.LM358:
 2218 0eaa 8091 0000 		lds r24,uip_flags
 2219 0eae 8260      		ori r24,lo8(2)
 2220 0eb0 8093 0000 		sts uip_flags,r24
 2221               	.LM359:
 2222 0eb4 C901      		movw r24,r18
 2223 0eb6 0E94 0000 		call uip_add_rcv_nxt
 2224               	.L157:
 2225               	.LM360:
 2226 0eba 9091 0000 		lds r25,uip_buf+48
 2227 0ebe 80E0      		ldi r24,lo8(0)
 2228 0ec0 2091 0000 		lds r18,uip_buf+49
 2229 0ec4 820F      		add r24,r18
 2230 0ec6 911D      		adc r25,__zero_reg__
 2231 0ec8 9093 0000 		sts (tmp16)+1,r25
 2232 0ecc 8093 0000 		sts tmp16,r24
 2233               	.LM361:
 2234 0ed0 2C89      		ldd r18,Y+20
 2235 0ed2 3D89      		ldd r19,Y+21
 2236 0ed4 2817      		cp r18,r24
 2237 0ed6 3907      		cpc r19,r25
 2238 0ed8 00F0      		brlo .L158
 2239 0eda 892B      		or r24,r25
 2240 0edc 01F4      		brne .L159
 2241               	.L158:
 2242               	.LM362:
 2243 0ede 3093 0000 		sts (tmp16)+1,r19
 2244 0ee2 2093 0000 		sts tmp16,r18
 2245               	.L159:
 2246               	.LM363:
 2247 0ee6 8091 0000 		lds r24,tmp16
 2248 0eea 9091 0000 		lds r25,(tmp16)+1
 2249 0eee 9B8B      		std Y+19,r25
 2250 0ef0 8A8B      		std Y+18,r24
 2251               	.LM364:
 2252 0ef2 8091 0000 		lds r24,uip_flags
 2253 0ef6 90E0      		ldi r25,lo8(0)
 2254 0ef8 8370      		andi r24,lo8(3)
 2255 0efa 9070      		andi r25,hi8(3)
 2256 0efc 892B      		or r24,r25
 2257 0efe 01F4      		brne .+2
 2258 0f00 00C0      		rjmp .L74
 2259               	.L193:
 2260               	.LM365:
 2261 0f02 1092 0000 		sts (uip_slen)+1,__zero_reg__
 2262 0f06 1092 0000 		sts uip_slen,__zero_reg__
 2263               	.L183:
 2264               	.LM366:
 2265 0f0a 0E94 0000 		call httpd_appcall
 2266               	.L75:
 2267               	.LM367:
 2268 0f0e 8091 0000 		lds r24,uip_flags
 2269 0f12 282F      		mov r18,r24
 2270 0f14 85FF      		sbrs r24,5
 2271 0f16 00C0      		rjmp .L160
 2272               	.LM368:
 2273 0f18 1092 0000 		sts (uip_slen)+1,__zero_reg__
 2274 0f1c 1092 0000 		sts uip_slen,__zero_reg__
 2275               	.LM369:
 2276 0f20 198E      		std Y+25,__zero_reg__
 2277               	.L191:
 2278               	.LM370:
 2279 0f22 84E1      		ldi r24,lo8(20)
 2280 0f24 00C0      		rjmp .L185
 2281               	.L160:
 2282               	.LM371:
 2283 0f26 84FF      		sbrs r24,4
 2284 0f28 00C0      		rjmp .L161
 2285               	.LM372:
 2286 0f2a 1092 0000 		sts (uip_slen)+1,__zero_reg__
 2287 0f2e 1092 0000 		sts uip_slen,__zero_reg__
 2288               	.LM373:
 2289 0f32 81E0      		ldi r24,lo8(1)
 2290 0f34 90E0      		ldi r25,hi8(1)
 2291 0f36 998B      		std Y+17,r25
 2292 0f38 888B      		std Y+16,r24
 2293               	.LM374:
 2294 0f3a 84E0      		ldi r24,lo8(4)
 2295 0f3c 00C0      		rjmp .L194
 2296               	.L161:
 2297               	.LM375:
 2298 0f3e 8091 0000 		lds r24,uip_slen
 2299 0f42 9091 0000 		lds r25,(uip_slen)+1
 2300 0f46 892B      		or r24,r25
 2301 0f48 01F0      		breq .L162
 2302               	.LM376:
 2303 0f4a 20FF      		sbrs r18,0
 2304 0f4c 00C0      		rjmp .L163
 2305               	.LM377:
 2306 0f4e 198A      		std Y+17,__zero_reg__
 2307 0f50 188A      		std Y+16,__zero_reg__
 2308               	.L163:
 2309               	.LM378:
 2310 0f52 8889      		ldd r24,Y+16
 2311 0f54 9989      		ldd r25,Y+17
 2312 0f56 0097      		sbiw r24,0
 2313 0f58 01F4      		brne .L164
 2314               	.LM379:
 2315 0f5a 2A89      		ldd r18,Y+18
 2316 0f5c 3B89      		ldd r19,Y+19
 2317 0f5e 8091 0000 		lds r24,uip_slen
 2318 0f62 9091 0000 		lds r25,(uip_slen)+1
 2319 0f66 2817      		cp r18,r24
 2320 0f68 3907      		cpc r19,r25
 2321 0f6a 00F4      		brsh .L165
 2322               	.LM380:
 2323 0f6c 3093 0000 		sts (uip_slen)+1,r19
 2324 0f70 2093 0000 		sts uip_slen,r18
 2325               	.L165:
 2326               	.LM381:
 2327 0f74 8091 0000 		lds r24,uip_slen
 2328 0f78 9091 0000 		lds r25,(uip_slen)+1
 2329 0f7c 998B      		std Y+17,r25
 2330 0f7e 888B      		std Y+16,r24
 2331 0f80 00C0      		rjmp .L162
 2332               	.L164:
 2333               	.LM382:
 2334 0f82 9093 0000 		sts (uip_slen)+1,r25
 2335 0f86 8093 0000 		sts uip_slen,r24
 2336               	.L162:
 2337               	.LM383:
 2338 0f8a 1B8E      		std Y+27,__zero_reg__
 2339               	.L92:
 2340               	.LM384:
 2341 0f8c 8091 0000 		lds r24,uip_sappdata
 2342 0f90 9091 0000 		lds r25,(uip_sappdata)+1
 2343 0f94 9093 0000 		sts (uip_appdata)+1,r25
 2344 0f98 8093 0000 		sts uip_appdata,r24
 2345               	.LM385:
 2346 0f9c 8091 0000 		lds r24,uip_slen
 2347 0fa0 9091 0000 		lds r25,(uip_slen)+1
 2348 0fa4 892B      		or r24,r25
 2349 0fa6 01F0      		breq .L166
 2350 0fa8 8889      		ldd r24,Y+16
 2351 0faa 9989      		ldd r25,Y+17
 2352 0fac 0097      		sbiw r24,0
 2353 0fae 01F0      		breq .L166
 2354               	.LM386:
 2355 0fb0 8896      		adiw r24,40
 2356 0fb2 9093 0000 		sts (uip_len)+1,r25
 2357 0fb6 8093 0000 		sts uip_len,r24
 2358               	.LM387:
 2359 0fba 88E1      		ldi r24,lo8(24)
 2360 0fbc 00C0      		rjmp .L186
 2361               	.L166:
 2362               	.LM388:
 2363 0fbe 8091 0000 		lds r24,uip_flags
 2364 0fc2 81FF      		sbrs r24,1
 2365 0fc4 00C0      		rjmp .L74
 2366               	.LM389:
 2367 0fc6 88E2      		ldi r24,lo8(40)
 2368 0fc8 90E0      		ldi r25,hi8(40)
 2369 0fca 9093 0000 		sts (uip_len)+1,r25
 2370 0fce 8093 0000 		sts uip_len,r24
 2371               	.LM390:
 2372 0fd2 80E1      		ldi r24,lo8(16)
 2373               	.L186:
 2374 0fd4 8093 0000 		sts uip_buf+47,r24
 2375 0fd8 00C0      		rjmp .L167
 2376               	.L197:
 2377               	.LM391:
 2378 0fda 8091 0000 		lds r24,uip_flags
 2379 0fde 80FF      		sbrs r24,0
 2380 0fe0 00C0      		rjmp .L74
 2381               	.LM392:
 2382 0fe2 198E      		std Y+25,__zero_reg__
 2383               	.LM393:
 2384 0fe4 80E1      		ldi r24,lo8(16)
 2385               	.L189:
 2386 0fe6 8093 0000 		sts uip_flags,r24
 2387               	.LM394:
 2388 0fea 0E94 0000 		call httpd_appcall
 2389 0fee 00C0      		rjmp .L74
 2390               	.L141:
 2391               	.LM395:
 2392 0ff0 8091 0000 		lds r24,uip_len
 2393 0ff4 9091 0000 		lds r25,(uip_len)+1
 2394 0ff8 0097      		sbiw r24,0
 2395 0ffa 01F0      		breq .L168
 2396               	.LM396:
 2397 0ffc 0E94 0000 		call uip_add_rcv_nxt
 2398               	.L168:
 2399               	.LM397:
 2400 1000 8091 0000 		lds r24,uip_buf+47
 2401 1004 9091 0000 		lds r25,uip_flags
 2402 1008 80FF      		sbrs r24,0
 2403 100a 00C0      		rjmp .L169
 2404               	.LM398:
 2405 100c 90FF      		sbrs r25,0
 2406 100e 00C0      		rjmp .L170
 2407               	.LM399:
 2408 1010 87E0      		ldi r24,lo8(7)
 2409 1012 898F      		std Y+25,r24
 2410               	.LM400:
 2411 1014 1A8E      		std Y+26,__zero_reg__
 2412               	.LM401:
 2413 1016 198A      		std Y+17,__zero_reg__
 2414 1018 188A      		std Y+16,__zero_reg__
 2415 101a 00C0      		rjmp .L184
 2416               	.L170:
 2417               	.LM402:
 2418 101c 86E0      		ldi r24,lo8(6)
 2419 101e 898F      		std Y+25,r24
 2420 1020 00C0      		rjmp .L184
 2421               	.L169:
 2422               	.LM403:
 2423 1022 90FF      		sbrs r25,0
 2424 1024 00C0      		rjmp .L174
 2425               	.LM404:
 2426 1026 85E0      		ldi r24,lo8(5)
 2427 1028 898F      		std Y+25,r24
 2428               	.LM405:
 2429 102a 198A      		std Y+17,__zero_reg__
 2430 102c 188A      		std Y+16,__zero_reg__
 2431 102e 00C0      		rjmp .L74
 2432               	.L142:
 2433               	.LM406:
 2434 1030 8091 0000 		lds r24,uip_len
 2435 1034 9091 0000 		lds r25,(uip_len)+1
 2436 1038 0097      		sbiw r24,0
 2437 103a 01F0      		breq .L173
 2438               	.LM407:
 2439 103c 0E94 0000 		call uip_add_rcv_nxt
 2440               	.L173:
 2441               	.LM408:
 2442 1040 8091 0000 		lds r24,uip_buf+47
 2443 1044 80FF      		sbrs r24,0
 2444 1046 00C0      		rjmp .L174
 2445               	.LM409:
 2446 1048 87E0      		ldi r24,lo8(7)
 2447 104a 898F      		std Y+25,r24
 2448               	.LM410:
 2449 104c 1A8E      		std Y+26,__zero_reg__
 2450               	.L184:
 2451               	.LM411:
 2452 104e 81E0      		ldi r24,lo8(1)
 2453 1050 90E0      		ldi r25,hi8(1)
 2454 1052 0E94 0000 		call uip_add_rcv_nxt
 2455               	.LM412:
 2456 1056 80E1      		ldi r24,lo8(16)
 2457 1058 8093 0000 		sts uip_flags,r24
 2458               	.LM413:
 2459 105c 0E94 0000 		call httpd_appcall
 2460 1060 00C0      		rjmp .L135
 2461               	.L174:
 2462               	.LM414:
 2463 1062 8091 0000 		lds r24,uip_len
 2464 1066 9091 0000 		lds r25,(uip_len)+1
 2465 106a 892B      		or r24,r25
 2466 106c 01F4      		brne .L135
 2467 106e 00C0      		rjmp .L74
 2468               	.L143:
 2469               	.LM415:
 2470 1070 8091 0000 		lds r24,uip_flags
 2471 1074 80FF      		sbrs r24,0
 2472 1076 00C0      		rjmp .L74
 2473               	.LM416:
 2474 1078 87E0      		ldi r24,lo8(7)
 2475 107a 898F      		std Y+25,r24
 2476               	.LM417:
 2477 107c 1A8E      		std Y+26,__zero_reg__
 2478 107e 00C0      		rjmp .L74
 2479               	.L135:
 2480               	.LM418:
 2481 1080 80E1      		ldi r24,lo8(16)
 2482 1082 F801      		movw r30,r16
 2483 1084 81A3      		std Z+33,r24
 2484               	.L83:
 2485               	.LM419:
 2486 1086 88E2      		ldi r24,lo8(40)
 2487 1088 90E0      		ldi r25,hi8(40)
 2488 108a 9093 0000 		sts (uip_len)+1,r25
 2489 108e 8093 0000 		sts uip_len,r24
 2490               	.L167:
 2491               	.LM420:
 2492 1092 80E5      		ldi r24,lo8(80)
 2493               	.L187:
 2494 1094 8093 0000 		sts uip_buf+46,r24
 2495               	.L130:
 2496               	.LM421:
 2497 1098 8885      		ldd r24,Y+8
 2498 109a 8093 0000 		sts uip_buf+42,r24
 2499               	.LM422:
 2500 109e 8985      		ldd r24,Y+9
 2501 10a0 8093 0000 		sts uip_buf+43,r24
 2502               	.LM423:
 2503 10a4 8A85      		ldd r24,Y+10
 2504 10a6 8093 0000 		sts uip_buf+44,r24
 2505               	.LM424:
 2506 10aa 8B85      		ldd r24,Y+11
 2507 10ac 8093 0000 		sts uip_buf+45,r24
 2508               	.LM425:
 2509 10b0 8C85      		ldd r24,Y+12
 2510 10b2 8093 0000 		sts uip_buf+38,r24
 2511               	.LM426:
 2512 10b6 8D85      		ldd r24,Y+13
 2513 10b8 8093 0000 		sts uip_buf+39,r24
 2514               	.LM427:
 2515 10bc 8E85      		ldd r24,Y+14
 2516 10be 8093 0000 		sts uip_buf+40,r24
 2517               	.LM428:
 2518 10c2 8F85      		ldd r24,Y+15
 2519 10c4 8093 0000 		sts uip_buf+41,r24
 2520               	.LM429:
 2521 10c8 86E0      		ldi r24,lo8(6)
 2522 10ca 8093 0000 		sts uip_buf+23,r24
 2523               	.LM430:
 2524 10ce 8C81      		ldd r24,Y+4
 2525 10d0 9D81      		ldd r25,Y+5
 2526 10d2 9093 0000 		sts (uip_buf+34)+1,r25
 2527 10d6 8093 0000 		sts uip_buf+34,r24
 2528               	.LM431:
 2529 10da 8E81      		ldd r24,Y+6
 2530 10dc 9F81      		ldd r25,Y+7
 2531 10de 9093 0000 		sts (uip_buf+36)+1,r25
 2532 10e2 8093 0000 		sts uip_buf+36,r24
 2533               	.LM432:
 2534 10e6 8091 0000 		lds r24,uip_hostaddr
 2535 10ea 9091 0000 		lds r25,(uip_hostaddr)+1
 2536 10ee 9093 0000 		sts (uip_buf+26)+1,r25
 2537 10f2 8093 0000 		sts uip_buf+26,r24
 2538 10f6 8091 0000 		lds r24,uip_hostaddr+2
 2539 10fa 9091 0000 		lds r25,(uip_hostaddr+2)+1
 2540 10fe 9093 0000 		sts (uip_buf+28)+1,r25
 2541 1102 8093 0000 		sts uip_buf+28,r24
 2542               	.LM433:
 2543 1106 8881      		ld r24,Y
 2544 1108 9981      		ldd r25,Y+1
 2545 110a 9093 0000 		sts (uip_buf+30)+1,r25
 2546 110e 8093 0000 		sts uip_buf+30,r24
 2547 1112 8A81      		ldd r24,Y+2
 2548 1114 9B81      		ldd r25,Y+3
 2549 1116 9093 0000 		sts (uip_buf+32)+1,r25
 2550 111a 8093 0000 		sts uip_buf+32,r24
 2551               	.LM434:
 2552 111e 898D      		ldd r24,Y+25
 2553 1120 84FF      		sbrs r24,4
 2554 1122 00C0      		rjmp .L175
 2555               	.LM435:
 2556 1124 1092 0000 		sts uip_buf+49,__zero_reg__
 2557 1128 1092 0000 		sts uip_buf+48,__zero_reg__
 2558 112c 00C0      		rjmp .L117
 2559               	.L175:
 2560               	.LM436:
 2561 112e 85E0      		ldi r24,lo8(5)
 2562 1130 8093 0000 		sts uip_buf+48,r24
 2563               	.LM437:
 2564 1134 86EA      		ldi r24,lo8(-90)
 2565 1136 8093 0000 		sts uip_buf+49,r24
 2566               	.L117:
 2567               	.LM438:
 2568 113a 80E4      		ldi r24,lo8(64)
 2569 113c 8093 0000 		sts uip_buf+22,r24
 2570               	.LM439:
 2571 1140 8091 0000 		lds r24,uip_len+1
 2572 1144 8093 0000 		sts uip_buf+16,r24
 2573               	.LM440:
 2574 1148 8091 0000 		lds r24,uip_len
 2575 114c 8093 0000 		sts uip_buf+17,r24
 2576               	.LM441:
 2577 1150 1092 0000 		sts uip_buf+53,__zero_reg__
 2578 1154 1092 0000 		sts uip_buf+52,__zero_reg__
 2579               	.LM442:
 2580 1158 1092 0000 		sts (uip_buf+50)+1,__zero_reg__
 2581 115c 1092 0000 		sts uip_buf+50,__zero_reg__
 2582               	.LM443:
 2583 1160 0E94 0000 		call uip_tcpchksum
 2584 1164 8095      		com r24
 2585 1166 9095      		com r25
 2586 1168 9093 0000 		sts (uip_buf+50)+1,r25
 2587 116c 8093 0000 		sts uip_buf+50,r24
 2588               	.LM444:
 2589 1170 85E4      		ldi r24,lo8(69)
 2590 1172 8093 0000 		sts uip_buf+14,r24
 2591               	.LM445:
 2592 1176 1092 0000 		sts uip_buf+15,__zero_reg__
 2593               	.LM446:
 2594 117a 1092 0000 		sts uip_buf+21,__zero_reg__
 2595 117e 1092 0000 		sts uip_buf+20,__zero_reg__
 2596               	.LM447:
 2597 1182 8091 0000 		lds r24,ipid
 2598 1186 9091 0000 		lds r25,(ipid)+1
 2599 118a 0196      		adiw r24,1
 2600 118c 9093 0000 		sts (ipid)+1,r25
 2601 1190 8093 0000 		sts ipid,r24
 2602               	.LM448:
 2603 1194 9093 0000 		sts uip_buf+18,r25
 2604               	.LM449:
 2605 1198 8093 0000 		sts uip_buf+19,r24
 2606               	.LM450:
 2607 119c 1092 0000 		sts (uip_buf+24)+1,__zero_reg__
 2608 11a0 1092 0000 		sts uip_buf+24,__zero_reg__
 2609               	.LM451:
 2610 11a4 0E94 0000 		call uip_ipchksum
 2611 11a8 8095      		com r24
 2612 11aa 9095      		com r25
 2613 11ac 9093 0000 		sts (uip_buf+24)+1,r25
 2614 11b0 8093 0000 		sts uip_buf+24,r24
 2615               	.LM452:
 2616 11b4 8091 0000 		lds r24,uip_stat+30
 2617 11b8 9091 0000 		lds r25,(uip_stat+30)+1
 2618 11bc 0196      		adiw r24,1
 2619 11be 9093 0000 		sts (uip_stat+30)+1,r25
 2620 11c2 8093 0000 		sts uip_stat+30,r24
 2621               	.L107:
 2622               	.LM453:
 2623 11c6 8091 0000 		lds r24,uip_stat+4
 2624 11ca 9091 0000 		lds r25,(uip_stat+4)+1
 2625 11ce 0196      		adiw r24,1
 2626 11d0 9093 0000 		sts (uip_stat+4)+1,r25
 2627 11d4 8093 0000 		sts uip_stat+4,r24
 2628 11d8 00C0      		rjmp .L190
 2629               	.L74:
 2630               	.LM454:
 2631 11da 1092 0000 		sts (uip_len)+1,__zero_reg__
 2632 11de 1092 0000 		sts uip_len,__zero_reg__
 2633               	.L190:
 2634               	.LM455:
 2635 11e2 1092 0000 		sts uip_flags,__zero_reg__
 2636               	/* epilogue start */
 2637               	.LM456:
 2638 11e6 DF91      		pop r29
 2639 11e8 CF91      		pop r28
 2640               	.LVL72:
 2641 11ea 1F91      		pop r17
 2642 11ec 0F91      		pop r16
 2643 11ee 0895      		ret
 2644               	.LFE16:
 2646               	.global	uip_ethaddr
 2647               	.global	uip_ethaddr
 2648               		.section .bss
 2651               	uip_ethaddr:
 2652 0000 0000 0000 		.skip 6,0
 2652      0000 
 2653               		.data
 2656               	all_zeroes_addr:
 2657 0106 0000 0000 		.skip 4,0
 2658               		.lcomm ipid,2
 2659               		.lcomm iss,4
 2660               		.lcomm lastport,2
 2661               		.lcomm c,1
 2662               		.lcomm opt,1
 2663               		.lcomm tmp16,2
 2664               		.comm uip_buf,1502,1
 2665               		.comm uip_appdata,2,1
 2666               		.comm uip_len,2,1
 2667               		.comm uip_conn,2,1
 2668               		.comm uip_conns,346,1
 2669               		.comm uip_acc32,4,1
 2670               		.comm uip_stat,44,1
 2671               		.comm uip_flags,1,1
 2672               		.comm uip_hostaddr,4,1
 2673               		.comm uip_netmask,4,1
 2674               		.comm uip_draddr,4,1
 2675               		.comm uip_sappdata,2,1
 2676               		.comm uip_slen,2,1
 2677               		.comm uip_listenports,4,1
 2830               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 uip.c
     /tmp/ccQg7WYz.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccQg7WYz.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccQg7WYz.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccQg7WYz.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccQg7WYz.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccQg7WYz.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccQg7WYz.s:18     .text:0000000000000000 uip_setipid
                             .bss:0000000000000006 ipid
     /tmp/ccQg7WYz.s:33     .text:000000000000000a uip_add32
                            *COM*:0000000000000004 uip_acc32
     /tmp/ccQg7WYz.s:106    .text:000000000000007a chksum
     /tmp/ccQg7WYz.s:183    .text:00000000000000c6 uip_chksum
     /tmp/ccQg7WYz.s:209    .text:00000000000000dc uip_ipchksum
                            *COM*:00000000000005de uip_buf
     /tmp/ccQg7WYz.s:247    .text:00000000000000fe upper_layer_chksum
     /tmp/ccQg7WYz.s:312    .text:000000000000014a uip_tcpchksum
     /tmp/ccQg7WYz.s:327    .text:0000000000000152 uip_udpchksum
     /tmp/ccQg7WYz.s:342    .text:000000000000015a uip_init
                            *COM*:0000000000000004 uip_listenports
                            *COM*:000000000000015a uip_conns
     /tmp/ccQg7WYz.s:2660   .bss:000000000000000e c
     /tmp/ccQg7WYz.s:2659   .bss:000000000000000c lastport
     /tmp/ccQg7WYz.s:401    .text:00000000000001ac uip_connect
     /tmp/ccQg7WYz.s:2658   .bss:0000000000000008 iss
     /tmp/ccQg7WYz.s:582    .text:00000000000002aa uip_unlisten
     /tmp/ccQg7WYz.s:628    .text:00000000000002e4 uip_listen
     /tmp/ccQg7WYz.s:672    .text:000000000000031c uip_add_rcv_nxt
                            *COM*:0000000000000002 uip_conn
     /tmp/ccQg7WYz.s:707    .text:000000000000034e htons
     /tmp/ccQg7WYz.s:725    .text:0000000000000356 uip_send
                            *COM*:0000000000000002 uip_slen
                            *COM*:0000000000000002 uip_sappdata
     /tmp/ccQg7WYz.s:764    .text:0000000000000382 uip_send_P
     /tmp/ccQg7WYz.s:816    .text:00000000000003a6 uip_process
                            *COM*:0000000000000002 uip_appdata
                            *COM*:0000000000000002 uip_len
                            *COM*:0000000000000001 uip_flags
                            *COM*:000000000000002c uip_stat
                            *COM*:0000000000000004 uip_hostaddr
     /tmp/ccQg7WYz.s:2656   .data:0000000000000106 all_zeroes_addr
     /tmp/ccQg7WYz.s:2662   .bss:0000000000000010 tmp16
     /tmp/ccQg7WYz.s:2661   .bss:000000000000000f opt
     /tmp/ccQg7WYz.s:2651   .bss:0000000000000000 uip_ethaddr
                            *COM*:0000000000000004 uip_netmask
                            *COM*:0000000000000004 uip_draddr

UNDEFINED SYMBOLS
memcpy
memcpy_P
httpd_appcall
uip_log
__do_copy_data
__do_clear_bss
