   1               		.file	"httpd-fs.c"
   2               	__SREG__ = 0x3f
 5580 1401 6F        		.byte	111
 5581 1402 70        		.byte	112
 5582 1403 70        		.byte	112
 5583 1404 65        		.byte	101
 5584 1405 64        		.byte	100
 5585 1406 0A        		.byte	10
 5586 1407 49        		.byte	73
 5587 1408 50        		.byte	80
 5588 1409 20        		.byte	32
 5589 140a 65        		.byte	101
 5590 140b 72        		.byte	114
 5591 140c 72        		.byte	114
 5592 140d 6F        		.byte	111
 5593 140e 72        		.byte	114
 5594 140f 73        		.byte	115
 5595 1410 20        		.byte	32
 5596 1411 20        		.byte	32
 5597 1412 20        		.byte	32
 5598 1413 20        		.byte	32
 5599 1414 49        		.byte	73
 5600 1415 50        		.byte	80
 5601 1416 20        		.byte	32
 5602 1417 76        		.byte	118
 5603 1418 65        		.byte	101
 5604 1419 72        		.byte	114
 5605 141a 73        		.byte	115
 5606 141b 69        		.byte	105
 5607 141c 6F        		.byte	111
 5608 141d 6E        		.byte	110
 5609 141e 2F        		.byte	47
 5610 141f 68        		.byte	104
 5611 1420 65        		.byte	101
 5612 1421 61        		.byte	97
 5613 1422 64        		.byte	100
 5614 1423 65        		.byte	101
 5615 1424 72        		.byte	114
 5616 1425 20        		.byte	32
 5617 1426 6C        		.byte	108
 5618 1427 65        		.byte	101
 5619 1428 6E        		.byte	110
 5620 1429 67        		.byte	103
 5621 142a 74        		.byte	116
 5622 142b 68        		.byte	104
 5623 142c 0A        		.byte	10
 5624 142d 20        		.byte	32
 5625 142e 20        		.byte	32
 5626 142f 20        		.byte	32
 5627 1430 20        		.byte	32
 5628 1431 20        		.byte	32
 5629 1432 20        		.byte	32
 5630 1433 20        		.byte	32
 5631 1434 20        		.byte	32
 5632 1435 20        		.byte	32
 5633 1436 20        		.byte	32
 5634 1437 20        		.byte	32
 5635 1438 20        		.byte	32
 5636 1439 20        		.byte	32
 5637 143a 49        		.byte	73
 5638 143b 50        		.byte	80
 5639 143c 20        		.byte	32
 5640 143d 6C        		.byte	108
 5641 143e 65        		.byte	101
 5642 143f 6E        		.byte	110
 5643 1440 67        		.byte	103
 5644 1441 74        		.byte	116
 5645 1442 68        		.byte	104
 5646 1443 2C        		.byte	44
 5647 1444 20        		.byte	32
 5648 1445 68        		.byte	104
 5649 1446 69        		.byte	105
 5650 1447 67        		.byte	103
 5651 1448 68        		.byte	104
 5652 1449 20        		.byte	32
 5653 144a 62        		.byte	98
 5654 144b 79        		.byte	121
 5655 144c 74        		.byte	116
 5656 144d 65        		.byte	101
 5657 144e 0A        		.byte	10
 5658 144f 20        		.byte	32
 5659 1450 20        		.byte	32
 5660 1451 20        		.byte	32
 5661 1452 20        		.byte	32
 5662 1453 20        		.byte	32
 5663 1454 20        		.byte	32
 5664 1455 20        		.byte	32
 5665 1456 20        		.byte	32
 5666 1457 20        		.byte	32
 5667 1458 20        		.byte	32
 5668 1459 20        		.byte	32
 5669 145a 20        		.byte	32
 5670 145b 20        		.byte	32
 5671 145c 49        		.byte	73
 5672 145d 50        		.byte	80
 5673 145e 20        		.byte	32
 5674 145f 6C        		.byte	108
 5675 1460 65        		.byte	101
 5676 1461 6E        		.byte	110
 5677 1462 67        		.byte	103
 5678 1463 74        		.byte	116
 5679 1464 68        		.byte	104
 5680 1465 2C        		.byte	44
 5681 1466 20        		.byte	32
 5682 1467 6C        		.byte	108
 5683 1468 6F        		.byte	111
 5684 1469 77        		.byte	119
 5685 146a 20        		.byte	32
 5686 146b 62        		.byte	98
 5687 146c 79        		.byte	121
 5688 146d 74        		.byte	116
 5689 146e 65        		.byte	101
 5690 146f 0A        		.byte	10
 5691 1470 20        		.byte	32
 5692 1471 20        		.byte	32
 5693 1472 20        		.byte	32
 5694 1473 20        		.byte	32
 5695 1474 20        		.byte	32
 5696 1475 20        		.byte	32
 5697 1476 20        		.byte	32
 5698 1477 20        		.byte	32
 5699 1478 20        		.byte	32
 5700 1479 20        		.byte	32
 5701 147a 20        		.byte	32
 5702 147b 20        		.byte	32
 5703 147c 20        		.byte	32
 5704 147d 49        		.byte	73
 5705 147e 50        		.byte	80
 5706 147f 20        		.byte	32
 5707 1480 66        		.byte	102
 5708 1481 72        		.byte	114
 5709 1482 61        		.byte	97
 5710 1483 67        		.byte	103
 5711 1484 6D        		.byte	109
 5712 1485 65        		.byte	101
 5713 1486 6E        		.byte	110
 5714 1487 74        		.byte	116
 5715 1488 73        		.byte	115
 5716 1489 0A        		.byte	10
 5717 148a 20        		.byte	32
 5718 148b 20        		.byte	32
 5719 148c 20        		.byte	32
 5720 148d 20        		.byte	32
 5721 148e 20        		.byte	32
 5722 148f 20        		.byte	32
 5723 1490 20        		.byte	32
 5724 1491 20        		.byte	32
 5725 1492 20        		.byte	32
 5726 1493 20        		.byte	32
 5727 1494 20        		.byte	32
 5728 1495 20        		.byte	32
 5729 1496 20        		.byte	32
 5730 1497 48        		.byte	72
 5731 1498 65        		.byte	101
 5732 1499 61        		.byte	97
 5733 149a 64        		.byte	100
 5734 149b 65        		.byte	101
 5735 149c 72        		.byte	114
 5736 149d 20        		.byte	32
 5737 149e 63        		.byte	99
 5738 149f 68        		.byte	104
 5739 14a0 65        		.byte	101
 5740 14a1 63        		.byte	99
 5741 14a2 6B        		.byte	107
 5742 14a3 73        		.byte	115
 5743 14a4 75        		.byte	117
 5744 14a5 6D        		.byte	109
 5745 14a6 0A        		.byte	10
 5746 14a7 20        		.byte	32
 5747 14a8 20        		.byte	32
 5748 14a9 20        		.byte	32
 5749 14aa 20        		.byte	32
 5750 14ab 20        		.byte	32
 5751 14ac 20        		.byte	32
 5752 14ad 20        		.byte	32
 5753 14ae 20        		.byte	32
 5754 14af 20        		.byte	32
 5755 14b0 20        		.byte	32
 5756 14b1 20        		.byte	32
 5757 14b2 20        		.byte	32
 5758 14b3 20        		.byte	32
 5759 14b4 57        		.byte	87
 5760 14b5 72        		.byte	114
 5761 14b6 6F        		.byte	111
 5762 14b7 6E        		.byte	110
 5763 14b8 67        		.byte	103
 5764 14b9 20        		.byte	32
 5765 14ba 70        		.byte	112
 5766 14bb 72        		.byte	114
 5767 14bc 6F        		.byte	111
 5768 14bd 74        		.byte	116
 5769 14be 6F        		.byte	111
 5770 14bf 63        		.byte	99
 5771 14c0 6F        		.byte	111
 5772 14c1 6C        		.byte	108
 5773 14c2 0A        		.byte	10
 5774 14c3 49        		.byte	73
 5775 14c4 43        		.byte	67
 5776 14c5 4D        		.byte	77
 5777 14c6 50        		.byte	80
 5778 14c7 09        		.byte	9
 5779 14c8 20        		.byte	32
 5780 14c9 20        		.byte	32
 5781 14ca 20        		.byte	32
 5782 14cb 20        		.byte	32
 5783 14cc 20        		.byte	32
 5784 14cd 50        		.byte	80
 5785 14ce 61        		.byte	97
 5786 14cf 63        		.byte	99
 5787 14d0 6B        		.byte	107
 5788 14d1 65        		.byte	101
 5789 14d2 74        		.byte	116
 5790 14d3 73        		.byte	115
 5791 14d4 20        		.byte	32
 5792 14d5 72        		.byte	114
 5793 14d6 65        		.byte	101
 5794 14d7 63        		.byte	99
 5795 14d8 65        		.byte	101
 5796 14d9 69        		.byte	105
 5797 14da 76        		.byte	118
 5798 14db 65        		.byte	101
 5799 14dc 64        		.byte	100
 5800 14dd 0A        		.byte	10
 5801 14de 20        		.byte	32
 5802 14df 20        		.byte	32
 5803 14e0 20        		.byte	32
 5804 14e1 20        		.byte	32
 5805 14e2 20        		.byte	32
 5806 14e3 20        		.byte	32
 5807 14e4 20        		.byte	32
 5808 14e5 20        		.byte	32
 5809 14e6 20        		.byte	32
 5810 14e7 20        		.byte	32
 5811 14e8 20        		.byte	32
 5812 14e9 20        		.byte	32
 5813 14ea 20        		.byte	32
 5814 14eb 50        		.byte	80
 5815 14ec 61        		.byte	97
 5816 14ed 63        		.byte	99
 5817 14ee 6B        		.byte	107
 5818 14ef 65        		.byte	101
 5819 14f0 74        		.byte	116
 5820 14f1 73        		.byte	115
 5821 14f2 20        		.byte	32
 5822 14f3 73        		.byte	115
 5823 14f4 65        		.byte	101
 5824 14f5 6E        		.byte	110
 5825 14f6 74        		.byte	116
 5826 14f7 0A        		.byte	10
 5827 14f8 20        		.byte	32
 5828 14f9 20        		.byte	32
 5829 14fa 20        		.byte	32
 5830 14fb 20        		.byte	32
 5831 14fc 20        		.byte	32
 5832 14fd 20        		.byte	32
 5833 14fe 20        		.byte	32
 5834 14ff 20        		.byte	32
 5835 1500 20        		.byte	32
 5836 1501 20        		.byte	32
 5837 1502 20        		.byte	32
 5838 1503 20        		.byte	32
 5839 1504 20        		.byte	32
 5840 1505 50        		.byte	80
 5841 1506 61        		.byte	97
 5842 1507 63        		.byte	99
 5843 1508 6B        		.byte	107
 5844 1509 65        		.byte	101
 5845 150a 74        		.byte	116
 5846 150b 73        		.byte	115
 5847 150c 20        		.byte	32
 5848 150d 64        		.byte	100
 5849 150e 72        		.byte	114
 5850 150f 6F        		.byte	111
 5851 1510 70        		.byte	112
 5852 1511 70        		.byte	112
 5853 1512 65        		.byte	101
 5854 1513 64        		.byte	100
 5855 1514 0A        		.byte	10
 5856 1515 20        		.byte	32
 5857 1516 20        		.byte	32
 5858 1517 20        		.byte	32
 5859 1518 20        		.byte	32
 5860 1519 20        		.byte	32
 5861 151a 20        		.byte	32
 5862 151b 20        		.byte	32
 5863 151c 20        		.byte	32
 5864 151d 20        		.byte	32
 5865 151e 20        		.byte	32
 5866 151f 20        		.byte	32
 5867 1520 20        		.byte	32
 5868 1521 20        		.byte	32
 5869 1522 54        		.byte	84
 5870 1523 79        		.byte	121
 5871 1524 70        		.byte	112
 5872 1525 65        		.byte	101
 5873 1526 20        		.byte	32
 5874 1527 65        		.byte	101
 5875 1528 72        		.byte	114
 5876 1529 72        		.byte	114
 5877 152a 6F        		.byte	111
 5878 152b 72        		.byte	114
 5879 152c 73        		.byte	115
 5880 152d 0A        		.byte	10
 5881 152e 54        		.byte	84
 5882 152f 43        		.byte	67
 5883 1530 50        		.byte	80
 5884 1531 20        		.byte	32
 5885 1532 20        		.byte	32
 5886 1533 20        		.byte	32
 5887 1534 20        		.byte	32
 5888 1535 20        		.byte	32
 5889 1536 20        		.byte	32
 5890 1537 20        		.byte	32
 5891 1538 20        		.byte	32
 5892 1539 20        		.byte	32
 5893 153a 20        		.byte	32
 5894 153b 50        		.byte	80
 5895 153c 61        		.byte	97
 5896 153d 63        		.byte	99
 5897 153e 6B        		.byte	107
 5898 153f 65        		.byte	101
 5899 1540 74        		.byte	116
 5900 1541 73        		.byte	115
 5901 1542 20        		.byte	32
 5902 1543 72        		.byte	114
 5903 1544 65        		.byte	101
 5904 1545 63        		.byte	99
 5905 1546 65        		.byte	101
 5906 1547 69        		.byte	105
 5907 1548 76        		.byte	118
 5908 1549 65        		.byte	101
 5909 154a 64        		.byte	100
 5910 154b 0A        		.byte	10
 5911 154c 20        		.byte	32
 5912 154d 20        		.byte	32
 5913 154e 20        		.byte	32
 5914 154f 20        		.byte	32
 5915 1550 20        		.byte	32
 5916 1551 20        		.byte	32
 5917 1552 20        		.byte	32
 5918 1553 20        		.byte	32
 5919 1554 20        		.byte	32
 5920 1555 20        		.byte	32
 5921 1556 20        		.byte	32
 5922 1557 20        		.byte	32
 5923 1558 20        		.byte	32
 5924 1559 50        		.byte	80
 5925 155a 61        		.byte	97
 5926 155b 63        		.byte	99
 5927 155c 6B        		.byte	107
 5928 155d 65        		.byte	101
 5929 155e 74        		.byte	116
 5930 155f 73        		.byte	115
 5931 1560 20        		.byte	32
 5932 1561 73        		.byte	115
 5933 1562 65        		.byte	101
 5934 1563 6E        		.byte	110
 5935 1564 74        		.byte	116
 5936 1565 0A        		.byte	10
 5937 1566 20        		.byte	32
 5938 1567 20        		.byte	32
 5939 1568 20        		.byte	32
 5940 1569 20        		.byte	32
 5941 156a 20        		.byte	32
 5942 156b 20        		.byte	32
 5943 156c 20        		.byte	32
 5944 156d 20        		.byte	32
 5945 156e 20        		.byte	32
 5946 156f 20        		.byte	32
 5947 1570 20        		.byte	32
 5948 1571 20        		.byte	32
 5949 1572 20        		.byte	32
 5950 1573 50        		.byte	80
 5951 1574 61        		.byte	97
 5952 1575 63        		.byte	99
 5953 1576 6B        		.byte	107
 5954 1577 65        		.byte	101
 5955 1578 74        		.byte	116
 5956 1579 73        		.byte	115
 5957 157a 20        		.byte	32
 5958 157b 64        		.byte	100
 5959 157c 72        		.byte	114
 5960 157d 6F        		.byte	111
 5961 157e 70        		.byte	112
 5962 157f 70        		.byte	112
 5963 1580 65        		.byte	101
 5964 1581 64        		.byte	100
 5965 1582 0A        		.byte	10
 5966 1583 20        		.byte	32
 5967 1584 20        		.byte	32
 5968 1585 20        		.byte	32
 5969 1586 20        		.byte	32
 5970 1587 20        		.byte	32
 5971 1588 20        		.byte	32
 5972 1589 20        		.byte	32
 5973 158a 20        		.byte	32
 5974 158b 20        		.byte	32
 5975 158c 20        		.byte	32
 5976 158d 20        		.byte	32
 5977 158e 20        		.byte	32
 5978 158f 20        		.byte	32
 5979 1590 43        		.byte	67
 5980 1591 68        		.byte	104
 5981 1592 65        		.byte	101
 5982 1593 63        		.byte	99
 5983 1594 6B        		.byte	107
 5984 1595 73        		.byte	115
 5985 1596 75        		.byte	117
 5986 1597 6D        		.byte	109
 5987 1598 20        		.byte	32
 5988 1599 65        		.byte	101
 5989 159a 72        		.byte	114
 5990 159b 72        		.byte	114
 5991 159c 6F        		.byte	111
 5992 159d 72        		.byte	114
 5993 159e 73        		.byte	115
 5994 159f 0A        		.byte	10
 5995 15a0 20        		.byte	32
 5996 15a1 20        		.byte	32
 5997 15a2 20        		.byte	32
 5998 15a3 20        		.byte	32
 5999 15a4 20        		.byte	32
 6000 15a5 20        		.byte	32
 6001 15a6 20        		.byte	32
 6002 15a7 20        		.byte	32
 6003 15a8 20        		.byte	32
 6004 15a9 20        		.byte	32
 6005 15aa 20        		.byte	32
 6006 15ab 20        		.byte	32
 6007 15ac 20        		.byte	32
 6008 15ad 44        		.byte	68
 6009 15ae 61        		.byte	97
 6010 15af 74        		.byte	116
 6011 15b0 61        		.byte	97
 6012 15b1 20        		.byte	32
 6013 15b2 70        		.byte	112
 6014 15b3 61        		.byte	97
 6015 15b4 63        		.byte	99
 6016 15b5 6B        		.byte	107
 6017 15b6 65        		.byte	101
 6018 15b7 74        		.byte	116
 6019 15b8 73        		.byte	115
 6020 15b9 20        		.byte	32
 6021 15ba 77        		.byte	119
 6022 15bb 69        		.byte	105
 6023 15bc 74        		.byte	116
 6024 15bd 68        		.byte	104
 6025 15be 6F        		.byte	111
 6026 15bf 75        		.byte	117
 6027 15c0 74        		.byte	116
 6028 15c1 20        		.byte	32
 6029 15c2 41        		.byte	65
 6030 15c3 43        		.byte	67
 6031 15c4 4B        		.byte	75
 6032 15c5 73        		.byte	115
 6033 15c6 0A        		.byte	10
 6034 15c7 20        		.byte	32
 6035 15c8 20        		.byte	32
 6036 15c9 20        		.byte	32
 6037 15ca 20        		.byte	32
 6038 15cb 20        		.byte	32
 6039 15cc 20        		.byte	32
 6040 15cd 20        		.byte	32
 6041 15ce 20        		.byte	32
 6042 15cf 20        		.byte	32
 6043 15d0 20        		.byte	32
 6044 15d1 20        		.byte	32
 6045 15d2 20        		.byte	32
 6046 15d3 20        		.byte	32
 6047 15d4 52        		.byte	82
 6048 15d5 65        		.byte	101
 6049 15d6 73        		.byte	115
 6050 15d7 65        		.byte	101
 6051 15d8 74        		.byte	116
 6052 15d9 73        		.byte	115
 6053 15da 0A        		.byte	10
 6054 15db 20        		.byte	32
 6055 15dc 20        		.byte	32
 6056 15dd 20        		.byte	32
 6057 15de 20        		.byte	32
 6058 15df 20        		.byte	32
 6059 15e0 20        		.byte	32
 6060 15e1 20        		.byte	32
 6061 15e2 20        		.byte	32
 6062 15e3 20        		.byte	32
 6063 15e4 20        		.byte	32
 6064 15e5 20        		.byte	32
 6065 15e6 20        		.byte	32
 6066 15e7 20        		.byte	32
 6067 15e8 52        		.byte	82
 6068 15e9 65        		.byte	101
 6069 15ea 74        		.byte	116
 6070 15eb 72        		.byte	114
 6071 15ec 61        		.byte	97
 6072 15ed 6E        		.byte	110
 6073 15ee 73        		.byte	115
 6074 15ef 6D        		.byte	109
 6075 15f0 69        		.byte	105
 6076 15f1 73        		.byte	115
 6077 15f2 73        		.byte	115
 6078 15f3 69        		.byte	105
 6079 15f4 6F        		.byte	111
 6080 15f5 6E        		.byte	110
 6081 15f6 73        		.byte	115
 6082 15f7 0A        		.byte	10
 6083 15f8 09        		.byte	9
 6084 15f9 20        		.byte	32
 6085 15fa 20        		.byte	32
 6086 15fb 20        		.byte	32
 6087 15fc 20        		.byte	32
 6088 15fd 20        		.byte	32
 6089 15fe 4E        		.byte	78
 6090 15ff 6F        		.byte	111
 6091 1600 20        		.byte	32
 6092 1601 63        		.byte	99
 6093 1602 6F        		.byte	111
 6094 1603 6E        		.byte	110
 6095 1604 6E        		.byte	110
 6096 1605 65        		.byte	101
 6097 1606 63        		.byte	99
 6098 1607 74        		.byte	116
 6099 1608 69        		.byte	105
 6100 1609 6F        		.byte	111
 6101 160a 6E        		.byte	110
 6102 160b 20        		.byte	32
 6103 160c 61        		.byte	97
 6104 160d 76        		.byte	118
 6105 160e 61        		.byte	97
 6106 160f 6C        		.byte	108
 6107 1610 69        		.byte	105
 6108 1611 61        		.byte	97
 6109 1612 62        		.byte	98
 6110 1613 6C        		.byte	108
 6111 1614 65        		.byte	101
 6112 1615 0A        		.byte	10
 6113 1616 09        		.byte	9
 6114 1617 20        		.byte	32
 6115 1618 20        		.byte	32
 6116 1619 20        		.byte	32
 6117 161a 20        		.byte	32
 6118 161b 20        		.byte	32
 6119 161c 43        		.byte	67
 6120 161d 6F        		.byte	111
 6121 161e 6E        		.byte	110
 6122 161f 6E        		.byte	110
 6123 1620 65        		.byte	101
 6124 1621 63        		.byte	99
 6125 1622 74        		.byte	116
 6126 1623 69        		.byte	105
 6127 1624 6F        		.byte	111
 6128 1625 6E        		.byte	110
 6129 1626 20        		.byte	32
 6130 1627 61        		.byte	97
 6131 1628 74        		.byte	116
 6132 1629 74        		.byte	116
 6133 162a 65        		.byte	101
 6134 162b 6D        		.byte	109
 6135 162c 70        		.byte	112
 6136 162d 74        		.byte	116
 6137 162e 73        		.byte	115
 6138 162f 20        		.byte	32
 6139 1630 74        		.byte	116
 6140 1631 6F        		.byte	111
 6141 1632 20        		.byte	32
 6142 1633 63        		.byte	99
 6143 1634 6C        		.byte	108
 6144 1635 6F        		.byte	111
 6145 1636 73        		.byte	115
 6146 1637 65        		.byte	101
 6147 1638 64        		.byte	100
 6148 1639 20        		.byte	32
 6149 163a 70        		.byte	112
 6150 163b 6F        		.byte	111
 6151 163c 72        		.byte	114
 6152 163d 74        		.byte	116
 6153 163e 73        		.byte	115
 6154 163f 0A        		.byte	10
 6155 1640 3C        		.byte	60
 6156 1641 2F        		.byte	47
 6157 1642 70        		.byte	112
 6158 1643 72        		.byte	114
 6159 1644 65        		.byte	101
 6160 1645 3E        		.byte	62
 6161 1646 3C        		.byte	60
 6162 1647 2F        		.byte	47
 6163 1648 74        		.byte	116
 6164 1649 64        		.byte	100
 6165 164a 3E        		.byte	62
 6166 164b 3C        		.byte	60
 6167 164c 74        		.byte	116
 6168 164d 64        		.byte	100
 6169 164e 3E        		.byte	62
 6170 164f 3C        		.byte	60
 6171 1650 70        		.byte	112
 6172 1651 72        		.byte	114
 6173 1652 65        		.byte	101
 6174 1653 3E        		.byte	62
 6175 1654 25        		.byte	37
 6176 1655 21        		.byte	33
 6177 1656 20        		.byte	32
 6178 1657 6E        		.byte	110
 6179 1658 65        		.byte	101
 6180 1659 74        		.byte	116
 6181 165a 2D        		.byte	45
 6182 165b 73        		.byte	115
 6183 165c 74        		.byte	116
 6184 165d 61        		.byte	97
 6185 165e 74        		.byte	116
 6186 165f 73        		.byte	115
 6187 1660 0A        		.byte	10
 6188 1661 3C        		.byte	60
 6189 1662 2F        		.byte	47
 6190 1663 70        		.byte	112
 6191 1664 72        		.byte	114
 6192 1665 65        		.byte	101
 6193 1666 3E        		.byte	62
 6194 1667 3C        		.byte	60
 6195 1668 2F        		.byte	47
 6196 1669 74        		.byte	116
 6197 166a 61        		.byte	97
 6198 166b 62        		.byte	98
 6199 166c 6C        		.byte	108
 6200 166d 65        		.byte	101
 6201 166e 3E        		.byte	62
 6202 166f 0A        		.byte	10
 6203 1670 3C        		.byte	60
 6204 1671 2F        		.byte	47
 6205 1672 63        		.byte	99
 6206 1673 65        		.byte	101
 6207 1674 6E        		.byte	110
 6208 1675 74        		.byte	116
 6209 1676 65        		.byte	101
 6210 1677 72        		.byte	114
 6211 1678 3E        		.byte	62
 6212 1679 0A        		.byte	10
 6213 167a 25        		.byte	37
 6214 167b 21        		.byte	33
 6215 167c 3A        		.byte	58
 6216 167d 20        		.byte	32
 6217 167e 2F        		.byte	47
 6218 167f 66        		.byte	102
 6219 1680 6F        		.byte	111
 6220 1681 6F        		.byte	111
 6221 1682 74        		.byte	116
 6222 1683 65        		.byte	101
 6223 1684 72        		.byte	114
 6224 1685 2E        		.byte	46
 6225 1686 68        		.byte	104
 6226 1687 74        		.byte	116
 6227 1688 6D        		.byte	109
 6228 1689 6C        		.byte	108
 6229 168a 0A        		.byte	10
 6230 168b 00        		.byte	0
 6231               	.global	data_io_shtml
 6234               	data_io_shtml:
 6235 168c 2F        		.byte	47
 6236 168d 69        		.byte	105
 6237 168e 6F        		.byte	111
 6238 168f 2E        		.byte	46
 6239 1690 73        		.byte	115
 6240 1691 68        		.byte	104
 6241 1692 74        		.byte	116
 6242 1693 6D        		.byte	109
 6243 1694 6C        		.byte	108
 6244 1695 00        		.byte	0
 6245 1696 3C        		.byte	60
 6246 1697 21        		.byte	33
 6247 1698 44        		.byte	68
 6248 1699 4F        		.byte	79
 6249 169a 43        		.byte	67
 6250 169b 54        		.byte	84
 6251 169c 59        		.byte	89
 6252 169d 50        		.byte	80
 6253 169e 45        		.byte	69
 6254 169f 20        		.byte	32
 6255 16a0 48        		.byte	72
 6256 16a1 54        		.byte	84
 6257 16a2 4D        		.byte	77
 6258 16a3 4C        		.byte	76
 6259 16a4 20        		.byte	32
 6260 16a5 50        		.byte	80
 6261 16a6 55        		.byte	85
 6262 16a7 42        		.byte	66
 6263 16a8 4C        		.byte	76
 6264 16a9 49        		.byte	73
 6265 16aa 43        		.byte	67
 6266 16ab 20        		.byte	32
 6267 16ac 22        		.byte	34
 6268 16ad 2D        		.byte	45
 6269 16ae 2F        		.byte	47
 6270 16af 2F        		.byte	47
 6271 16b0 57        		.byte	87
 6272 16b1 33        		.byte	51
 6273 16b2 43        		.byte	67
 6274 16b3 2F        		.byte	47
 6275 16b4 2F        		.byte	47
 6276 16b5 44        		.byte	68
 6277 16b6 54        		.byte	84
 6278 16b7 44        		.byte	68
 6279 16b8 20        		.byte	32
 6280 16b9 48        		.byte	72
 6281 16ba 54        		.byte	84
 6282 16bb 4D        		.byte	77
 6283 16bc 4C        		.byte	76
 6284 16bd 20        		.byte	32
 6285 16be 34        		.byte	52
 6286 16bf 2E        		.byte	46
 6287 16c0 30        		.byte	48
 6288 16c1 31        		.byte	49
 6289 16c2 20        		.byte	32
 6290 16c3 54        		.byte	84
 6291 16c4 72        		.byte	114
 6292 16c5 61        		.byte	97
 6293 16c6 6E        		.byte	110
 6294 16c7 73        		.byte	115
 6295 16c8 69        		.byte	105
 6296 16c9 74        		.byte	116
 6297 16ca 69        		.byte	105
 6298 16cb 6F        		.byte	111
 6299 16cc 6E        		.byte	110
 6300 16cd 61        		.byte	97
 6301 16ce 6C        		.byte	108
 6302 16cf 2F        		.byte	47
 6303 16d0 2F        		.byte	47
 6304 16d1 45        		.byte	69
 6305 16d2 4E        		.byte	78
 6306 16d3 22        		.byte	34
 6307 16d4 20        		.byte	32
 6308 16d5 22        		.byte	34
 6309 16d6 68        		.byte	104
 6310 16d7 74        		.byte	116
 6311 16d8 74        		.byte	116
 6312 16d9 70        		.byte	112
 6313 16da 3A        		.byte	58
 6314 16db 2F        		.byte	47
 6315 16dc 2F        		.byte	47
 6316 16dd 77        		.byte	119
 6317 16de 77        		.byte	119
 6318 16df 77        		.byte	119
 6319 16e0 2E        		.byte	46
 6320 16e1 77        		.byte	119
 6321 16e2 33        		.byte	51
 6322 16e3 2E        		.byte	46
 6323 16e4 6F        		.byte	111
 6324 16e5 72        		.byte	114
 6325 16e6 67        		.byte	103
 6326 16e7 2F        		.byte	47
 6327 16e8 54        		.byte	84
 6328 16e9 52        		.byte	82
 6329 16ea 2F        		.byte	47
 6330 16eb 68        		.byte	104
 6331 16ec 74        		.byte	116
 6332 16ed 6D        		.byte	109
 6333 16ee 6C        		.byte	108
 6334 16ef 34        		.byte	52
 6335 16f0 2F        		.byte	47
 6336 16f1 6C        		.byte	108
 6337 16f2 6F        		.byte	111
 6338 16f3 6F        		.byte	111
 6339 16f4 73        		.byte	115
 6340 16f5 65        		.byte	101
 6341 16f6 2E        		.byte	46
 6342 16f7 64        		.byte	100
 6343 16f8 74        		.byte	116
 6344 16f9 64        		.byte	100
 6345 16fa 22        		.byte	34
 6346 16fb 3E        		.byte	62
 6347 16fc 0A        		.byte	10
 6348 16fd 3C        		.byte	60
 6349 16fe 68        		.byte	104
 6350 16ff 74        		.byte	116
 6351 1700 6D        		.byte	109
 6352 1701 6C        		.byte	108
 6353 1702 3E        		.byte	62
 6354 1703 0A        		.byte	10
 6355 1704 20        		.byte	32
 6356 1705 20        		.byte	32
 6357 1706 3C        		.byte	60
 6358 1707 68        		.byte	104
 6359 1708 65        		.byte	101
 6360 1709 61        		.byte	97
 6361 170a 64        		.byte	100
 6362 170b 3E        		.byte	62
 6363 170c 0A        		.byte	10
 6364 170d 20        		.byte	32
 6365 170e 20        		.byte	32
 6366 170f 20        		.byte	32
 6367 1710 20        		.byte	32
 6368 1711 3C        		.byte	60
 6369 1712 74        		.byte	116
 6370 1713 69        		.byte	105
 6371 1714 74        		.byte	116
 6372 1715 6C        		.byte	108
 6373 1716 65        		.byte	101
 6374 1717 3E        		.byte	62
 6375 1718 55        		.byte	85
 6376 1719 69        		.byte	105
 6377 171a 70        		.byte	112
 6378 171b 20        		.byte	32
 6379 171c 57        		.byte	87
 6380 171d 65        		.byte	101
 6381 171e 62        		.byte	98
 6382 171f 73        		.byte	115
 6383 1720 65        		.byte	101
 6384 1721 72        		.byte	114
 6385 1722 76        		.byte	118
 6386 1723 65        		.byte	101
 6387 1724 72        		.byte	114
 6388 1725 20        		.byte	32
 6389 1726 6F        		.byte	111
 6390 1727 75        		.byte	117
 6391 1728 74        		.byte	116
 6392 1729 70        		.byte	112
 6393 172a 75        		.byte	117
 6394 172b 74        		.byte	116
 6395 172c 20        		.byte	32
 6396 172d 64        		.byte	100
 6397 172e 65        		.byte	101
 6398 172f 6D        		.byte	109
 6399 1730 6F        		.byte	111
 6400 1731 3C        		.byte	60
 6401 1732 2F        		.byte	47
 6402 1733 74        		.byte	116
 6403 1734 69        		.byte	105
 6404 1735 74        		.byte	116
 6405 1736 6C        		.byte	108
 6406 1737 65        		.byte	101
 6407 1738 3E        		.byte	62
 6408 1739 0A        		.byte	10
 6409 173a 20        		.byte	32
 6410 173b 20        		.byte	32
 6411 173c 20        		.byte	32
 6412 173d 20        		.byte	32
 6413 173e 3C        		.byte	60
 6414 173f 6C        		.byte	108
 6415 1740 69        		.byte	105
 6416 1741 6E        		.byte	110
 6417 1742 6B        		.byte	107
 6418 1743 20        		.byte	32
 6419 1744 72        		.byte	114
 6420 1745 65        		.byte	101
 6421 1746 6C        		.byte	108
 6422 1747 3D        		.byte	61
 6423 1748 22        		.byte	34
 6424 1749 73        		.byte	115
 6425 174a 74        		.byte	116
